Timestamp,What is your sex assigned at birth?,What type of high school did you attend?,Do you have any dietary restrictions?,What age are you?,What age is your genetic mother?,What age is your genetic father?,Do you have any pre-existing health conditions?,How tall are you in cm?,How tall is your genetic mother in cm?,How tall is your genetic father in cm?
11/5/2021 13:59:28,Male,Private School,I do not have any dietary restrictions.,18-29,50-59,50-59,No,183,154,175
11/5/2021 14:00:48,Male,Private School,I do not have any dietary restrictions.,18-29,60-69,70+,No,174,158,168
11/5/2021 14:01:37,Male,State School,I do not have any dietary restrictions.,18-29,50-59,50-59,No,164,145,157
11/5/2021 14:03:33,Female,Private School,I do not have any dietary restrictions.,18-29,50-59,40-49,No,165,163,170
11/5/2021 14:04:33,Male,Private School,I do not have any dietary restrictions.,18-29,50-59,50-59,No,180,160,170
11/5/2021 14:06:33,Male,Private School,No pork,18-29,50-59,50-59,No,175,157,170
11/5/2021 14:09:29,Male,Private School,I do not have any dietary restrictions.,18-29,40-49,40-49,No,181,167,179
11/5/2021 14:09:52,Female,State School,I do not have any dietary restrictions.,18-29,50-59,50-59,No,168,171,180
11/5/2021 14:12:33,Male,State School,I do not have any dietary restrictions.,18-29,50-59,50-59,No,187,162,175
11/5/2021 14:17:49,Female,State School,Gluten Free,18-29,50-59,50-59,No,163,168,180
11/5/2021 14:18:23,Female,Private School,I do not have any dietary restrictions.,18-29,50-59,60-69,No,163,160,165
11/5/2021 14:29:11,Male,Private School,I do not have any dietary restrictions.,50-59,70+,70+,No,179,165,170
11/5/2021 14:30:47,Male,Private School,I do not have any dietary restrictions.,18-29,50-59,60-69,No,183,161,180
11/5/2021 14:31:44,Male,Private School,I do not have any dietary restrictions.,18-29,40-49,50-59,No,194,169,189
11/5/2021 14:37:50,Female,Private School,Pescatarian ,18-29,50-59,50-59,Yes,170,160,183
11/5/2021 14:48:29,Male,Private School,No Shellfish,18-29,50-59,50-59,Yes,171,150,167
11/5/2021 14:49:15,Female,State School,I do not have any dietary restrictions.,40-49,70+,70+,No,167,167,175
11/5/2021 14:49:22,Male,State School,I do not have any dietary restrictions.,18-29,50-59,50-59,No,185,164,195
11/5/2021 14:49:43,Male,Private School,I do not have any dietary restrictions.,18-29,40-49,50-59,No,174,160,170
11/5/2021 14:55:29,Female,Private School,I do not have any dietary restrictions.,18-29,50-59,50-59,Yes,166,160,177
11/5/2021 14:55:30,Male,Private School,I do not have any dietary restrictions.,18-29,40-49,60-69,No,160,155,150
11/5/2021 15:13:10,Male,Private School,I do not have any dietary restrictions.,18-29,60-69,50-59,No,180,162,182
11/5/2021 15:15:21,Male,Private School,I do not have any dietary restrictions.,18-29,50-59,50-59,No,170,150,173
11/5/2021 15:19:06,Male,Private School,No Nuts,18-29,50-59,50-59,No,176,162,178
11/5/2021 15:19:59,Male,Private School,I do not have any dietary restrictions.,18-29,40-49,50-59,No,190,172,182
11/5/2021 15:29:11,Male,Private School,I do not have any dietary restrictions.,18-29,40-49,50-59,No,182,162,170
11/5/2021 15:31:45,Male,Private School,I do not have any dietary restrictions.,18-29,60-69,50-59,No,184,170,180
